Model,Index,Actual,Predicted
Bagging Regressor,343,0,1.727478354978355
Bagging Regressor,344,3,1.4954761904761902
Bagging Regressor,345,2,1.403785103785104
Decision Tree,0,2,1.3
Decision Tree,1,2,1.5
Decision Tree,2,3,1.3
Decision Tree,3,3,1.3333333333333333
Decision Tree,4,2,1.6
Decision Tree,5,2,1.5
Decision Tree,6,0,1.6666666666666667
Decision Tree,7,3,1.1111111111111112
Decision Tree,8,3,1.1111111111111112
Decision Tree,9,3,1.375
Decision Tree,10,2,1.375
Decision Tree,11,0,1.7777777777777777
Decision Tree,12,0,1.2857142857142858
Decision Tree,13,3,1.125
Decision Tree,14,2,1.2222222222222223
Decision Tree,15,3,1.0
Decision Tree,16,3,1.2
Decision Tree,17,1,1.5454545454545454
Decision Tree,18,0,1.5555555555555556
Decision Tree,19,1,1.3333333333333333
Decision Tree,20,0,1.6666666666666667
Decision Tree,21,1,1.2857142857142858
Decision Tree,22,1,0.6
Decision Tree,23,0,1.5555555555555556
Decision Tree,24,1,1.5454545454545454
Decision Tree,25,1,1.5
Decision Tree,26,1,1.75
Decision Tree,27,3,1.0
Decision Tree,28,0,1.6666666666666667
Decision Tree,29,2,1.6666666666666667
Decision Tree,30,2,1.125
Decision Tree,31,1,1.7142857142857142
Decision Tree,32,2,1.4
Decision Tree,33,0,1.625
Decision Tree,34,0,1.5
Decision Tree,35,3,1.4285714285714286
Decision Tree,36,3,1.5714285714285714
Decision Tree,37,1,1.5454545454545454
Decision Tree,38,0,1.6363636363636365
Decision Tree,39,1,1.625
Decision Tree,40,2,1.6666666666666667
Decision Tree,41,0,1.5714285714285714
Decision Tree,42,0,1.7
Decision Tree,43,2,1.6666666666666667
Decision Tree,44,0,1.5
Decision Tree,45,1,1.375
Decision Tree,46,2,1.5
Decision Tree,47,1,1.375
Decision Tree,48,1,1.7777777777777777
Decision Tree,49,3,1.3636363636363635
Decision Tree,50,3,1.5
Decision Tree,51,2,1.1111111111111112
Decision Tree,52,2,1.6666666666666667
Decision Tree,53,0,1.7777777777777777
Decision Tree,54,1,1.75
Decision Tree,55,0,1.6
Decision Tree,56,2,1.4285714285714286
Decision Tree,57,1,1.6666666666666667
Decision Tree,58,1,1.7
Decision Tree,59,3,1.2
Decision Tree,60,1,1.5454545454545454
Decision Tree,61,1,1.5555555555555556
Decision Tree,62,0,1.6666666666666667
Decision Tree,63,2,1.4545454545454546
Decision Tree,64,3,1.5555555555555556
Decision Tree,65,2,1.5
Decision Tree,66,3,1.2222222222222223
Decision Tree,67,0,1.7
Decision Tree,68,0,1.8333333333333333
Decision Tree,69,0,1.6363636363636365
Decision Tree,70,3,1.375
Decision Tree,71,1,1.875
Decision Tree,72,1,1.5
Decision Tree,73,2,1.2222222222222223
Decision Tree,74,2,1.375
Decision Tree,75,3,1.5
Decision Tree,76,3,1.3
Decision Tree,77,3,1.2
Decision Tree,78,3,1.3333333333333333
Decision Tree,79,1,1.3333333333333333
Decision Tree,80,0,1.8
Decision Tree,81,3,1.375
Decision Tree,82,0,1.75
Decision Tree,83,0,1.5
Decision Tree,84,1,1.4
Decision Tree,85,1,1.6666666666666667
Decision Tree,86,1,1.6666666666666667
Decision Tree,87,2,1.2857142857142858
Decision Tree,88,2,1.4
Decision Tree,89,0,1.625
Decision Tree,90,2,1.5
Decision Tree,91,2,1.375
Decision Tree,92,3,1.125
Decision Tree,93,2,1.6666666666666667
Decision Tree,94,3,1.5
Decision Tree,95,2,1.7777777777777777
Decision Tree,96,3,1.2
Decision Tree,97,0,1.5555555555555556
Decision Tree,98,0,1.875
Decision Tree,99,1,1.375
Decision Tree,100,2,1.625
Decision Tree,101,1,1.5555555555555556
Decision Tree,102,2,1.4285714285714286
Decision Tree,103,2,1.625
Decision Tree,104,0,1.8
Decision Tree,105,1,1.375
Decision Tree,106,0,1.4444444444444444
Decision Tree,107,2,1.6
Decision Tree,108,3,1.5555555555555556
Decision Tree,109,3,1.4444444444444444
Decision Tree,110,1,1.25
Decision Tree,111,1,1.5454545454545454
Decision Tree,112,2,1.3
Decision Tree,113,2,1.4444444444444444
Decision Tree,114,3,1.125
Decision Tree,115,0,1.6666666666666667
Decision Tree,116,1,1.4
Decision Tree,117,0,1.5
Decision Tree,118,2,1.4
Decision Tree,119,1,1.7
Decision Tree,120,1,1.6666666666666667
Decision Tree,121,3,1.625
Decision Tree,122,1,1.4
Decision Tree,123,1,1.6666666666666667
Decision Tree,124,1,0.6
Decision Tree,125,3,1.7142857142857142
Decision Tree,126,1,1.7777777777777777
Decision Tree,127,3,1.2
Decision Tree,128,1,1.7
Decision Tree,129,1,1.5555555555555556
Decision Tree,130,3,1.1111111111111112
Decision Tree,131,1,1.5555555555555556
Decision Tree,132,2,1.375
Decision Tree,133,1,1.375
Decision Tree,134,3,1.4444444444444444
Decision Tree,135,1,1.5555555555555556
Decision Tree,136,3,1.125
Decision Tree,137,0,1.7777777777777777
Decision Tree,138,2,1.3333333333333333
Decision Tree,139,0,1.5
Decision Tree,140,1,1.5454545454545454
Decision Tree,141,2,1.1111111111111112
Decision Tree,142,0,1.7777777777777777
Decision Tree,143,3,0.6
Decision Tree,144,0,1.5
Decision Tree,145,1,1.3333333333333333
Decision Tree,146,0,1.4444444444444444
Decision Tree,147,2,1.3333333333333333
Decision Tree,148,0,1.6666666666666667
Decision Tree,149,1,1.5
Decision Tree,150,1,1.5
Decision Tree,151,3,1.625
Decision Tree,152,3,1.6666666666666667
Decision Tree,153,0,1.7777777777777777
Decision Tree,154,2,1.6666666666666667
Decision Tree,155,0,1.5
Decision Tree,156,0,1.75
Decision Tree,157,2,1.3333333333333333
Decision Tree,158,0,1.7142857142857142
Decision Tree,159,1,1.125
Decision Tree,160,2,1.3333333333333333
Decision Tree,161,0,1.6666666666666667
Decision Tree,162,3,1.3333333333333333
Decision Tree,163,1,1.5555555555555556
Decision Tree,164,2,1.5
Decision Tree,165,1,1.5
Decision Tree,166,1,1.5454545454545454
Decision Tree,167,2,1.125
Decision Tree,168,2,1.4
Decision Tree,169,3,1.4
Decision Tree,170,3,0.6
Decision Tree,171,2,1.0
Decision Tree,172,1,1.5714285714285714
Decision Tree,173,3,1.3
Decision Tree,174,2,1.4
Decision Tree,175,2,1.6666666666666667
Decision Tree,176,1,1.5454545454545454
Decision Tree,177,3,1.125
Decision Tree,178,3,1.6666666666666667
Decision Tree,179,1,1.6
Decision Tree,180,2,1.6666666666666667
Decision Tree,181,2,1.0
Decision Tree,182,3,1.6666666666666667
Decision Tree,183,0,1.5
Decision Tree,184,1,1.4444444444444444
Decision Tree,185,1,1.5
Decision Tree,186,0,1.7
Decision Tree,187,2,1.25
Decision Tree,188,3,1.3636363636363635
Decision Tree,189,1,1.3333333333333333
Decision Tree,190,2,1.4
Decision Tree,191,0,1.6
Decision Tree,192,3,1.6666666666666667
Decision Tree,193,0,1.6666666666666667
Decision Tree,194,3,1.4444444444444444
Decision Tree,195,2,1.4545454545454546
Decision Tree,196,2,1.4444444444444444
Decision Tree,197,0,1.875
Decision Tree,198,3,1.3333333333333333
Decision Tree,199,1,1.5
Decision Tree,200,3,1.3333333333333333
Decision Tree,201,3,1.375
Decision Tree,202,2,1.5
Decision Tree,203,2,1.6666666666666667
Decision Tree,204,1,1.5
Decision Tree,205,1,1.5454545454545454
Decision Tree,206,1,1.4
Decision Tree,207,2,0.6
Decision Tree,208,0,1.375
Decision Tree,209,0,1.5555555555555556
Decision Tree,210,0,1.125
Decision Tree,211,1,1.7
Decision Tree,212,0,1.6666666666666667
Decision Tree,213,0,1.8
Decision Tree,214,1,1.4444444444444444
Decision Tree,215,3,1.5714285714285714
Decision Tree,216,0,1.7
Decision Tree,217,2,1.6666666666666667
Decision Tree,218,1,1.6
Decision Tree,219,0,1.6363636363636365
Decision Tree,220,0,1.6666666666666667
Decision Tree,221,2,1.125
Decision Tree,222,0,1.5
Decision Tree,223,2,1.7777777777777777
Decision Tree,224,0,1.6
Decision Tree,225,0,1.6666666666666667
Decision Tree,226,0,1.6363636363636365
Decision Tree,227,1,1.6666666666666667
Decision Tree,228,3,1.5555555555555556
Decision Tree,229,2,1.4
Decision Tree,230,3,1.3333333333333333
Decision Tree,231,1,1.6666666666666667
Decision Tree,232,3,0.6
Decision Tree,233,0,1.5
Decision Tree,234,3,1.1111111111111112
Decision Tree,235,2,1.3333333333333333
Decision Tree,236,3,1.5
Decision Tree,237,1,1.6
Decision Tree,238,0,1.6363636363636365
Decision Tree,239,2,1.3333333333333333
Decision Tree,240,2,1.3333333333333333
Decision Tree,241,2,1.375
Decision Tree,242,3,1.5
Decision Tree,243,0,1.3333333333333333
Decision Tree,244,0,1.6666666666666667
Decision Tree,245,1,1.3333333333333333
Decision Tree,246,1,1.4
Decision Tree,247,0,1.6363636363636365
Decision Tree,248,3,1.4
Decision Tree,249,2,1.25
Decision Tree,250,0,1.625
Decision Tree,251,3,1.5
Decision Tree,252,3,1.5555555555555556
Decision Tree,253,0,1.6666666666666667
Decision Tree,254,2,1.625
Decision Tree,255,1,1.5555555555555556
Decision Tree,256,0,1.6666666666666667
Decision Tree,257,1,1.375
Decision Tree,258,3,1.5
Decision Tree,259,0,1.3333333333333333
Decision Tree,260,2,1.875
Decision Tree,261,1,1.6666666666666667
Decision Tree,262,0,1.5714285714285714
Decision Tree,263,1,1.6666666666666667
Decision Tree,264,3,1.5
Decision Tree,265,1,1.375
Decision Tree,266,1,1.6666666666666667
Decision Tree,267,3,1.375
Decision Tree,268,2,1.3
Decision Tree,269,0,1.3333333333333333
Decision Tree,270,1,1.0
Decision Tree,271,1,1.75
Decision Tree,272,2,1.3333333333333333
Decision Tree,273,3,1.3636363636363635
Decision Tree,274,2,1.5
Decision Tree,275,0,1.8333333333333333
Decision Tree,276,0,1.5
Decision Tree,277,3,1.8333333333333333
Decision Tree,278,2,1.8333333333333333
Decision Tree,279,1,1.3333333333333333
Decision Tree,280,3,1.2857142857142858
Decision Tree,281,3,1.5555555555555556
Decision Tree,282,1,1.6666666666666667
Decision Tree,283,2,1.6
Decision Tree,284,1,1.8333333333333333
Decision Tree,285,3,1.5
Decision Tree,286,0,1.8
Decision Tree,287,1,1.5
Decision Tree,288,3,1.75
Decision Tree,289,1,1.7142857142857142
Decision Tree,290,2,1.5
Decision Tree,291,2,1.1111111111111112
Decision Tree,292,3,1.3636363636363635
Decision Tree,293,3,1.375
Decision Tree,294,3,1.2857142857142858
Decision Tree,295,1,1.4444444444444444
Decision Tree,296,1,1.7
Decision Tree,297,1,1.5454545454545454
Decision Tree,298,0,1.875
Decision Tree,299,3,1.3333333333333333
Decision Tree,300,1,1.5
Decision Tree,301,2,1.4545454545454546
Decision Tree,302,0,1.4285714285714286
Decision Tree,303,3,1.3333333333333333
Decision Tree,304,3,1.5
Decision Tree,305,2,1.4
Decision Tree,306,0,1.5555555555555556
Decision Tree,307,0,1.6363636363636365
Decision Tree,308,2,1.4545454545454546
Decision Tree,309,2,1.875
Decision Tree,310,2,1.4444444444444444
Decision Tree,311,3,1.4
Decision Tree,312,2,1.125
Decision Tree,313,3,1.1111111111111112
Decision Tree,314,0,1.625
Decision Tree,315,1,1.7
Decision Tree,316,3,1.3636363636363635
Decision Tree,317,3,1.5
Decision Tree,318,1,1.8333333333333333
Decision Tree,319,3,1.2
Decision Tree,320,1,1.6
Decision Tree,321,3,1.25
Decision Tree,322,3,1.3636363636363635
Decision Tree,323,1,1.7142857142857142
Decision Tree,324,3,1.1111111111111112
Decision Tree,325,1,1.875
Decision Tree,326,0,1.75
Decision Tree,327,2,1.6
Decision Tree,328,1,1.4285714285714286
Decision Tree,329,0,1.7
Decision Tree,330,0,1.6
Decision Tree,331,3,1.4
Decision Tree,332,1,1.625
Decision Tree,333,3,1.3333333333333333
Decision Tree,334,3,1.4
Decision Tree,335,2,1.75
Decision Tree,336,2,1.5555555555555556
Decision Tree,337,2,0.6
Decision Tree,338,0,1.375
Decision Tree,339,0,1.875
Decision Tree,340,1,1.625
Decision Tree,341,3,1.125
Decision Tree,342,2,1.5
Decision Tree,343,0,1.7
Decision Tree,344,3,1.3333333333333333
Decision Tree,345,2,1.4444444444444444
Extra Trees Regressor,0,2,1.2999999999999983
Extra Trees Regressor,1,2,1.5
Extra Trees Regressor,2,3,1.2999999999999983
Extra Trees Regressor,3,3,1.3333333333333317
Extra Trees Regressor,4,2,1.599999999999997
Extra Trees Regressor,5,2,1.5
Extra Trees Regressor,6,0,1.666666666666666
Extra Trees Regressor,7,3,1.1111111111111134
Extra Trees Regressor,8,3,1.1111111111111134
Extra Trees Regressor,9,3,1.375
Extra Trees Regressor,10,2,1.375
Extra Trees Regressor,11,0,1.7777777777777741
Extra Trees Regressor,12,0,1.2857142857142885
Extra Trees Regressor,13,3,1.125
Extra Trees Regressor,14,2,1.2222222222222248
Extra Trees Regressor,15,3,1.0
Extra Trees Regressor,16,3,1.200000000000002
Extra Trees Regressor,17,1,1.5454545454545439
Extra Trees Regressor,18,0,1.5555555555555542
Extra Trees Regressor,19,1,1.3333333333333317
Extra Trees Regressor,20,0,1.666666666666666
Extra Trees Regressor,21,1,1.2857142857142885
Extra Trees Regressor,22,1,0.600000000000001
Extra Trees Regressor,23,0,1.5555555555555542
Extra Trees Regressor,24,1,1.5454545454545439
Extra Trees Regressor,25,1,1.5
Extra Trees Regressor,26,1,1.75
Extra Trees Regressor,27,3,1.0
Extra Trees Regressor,28,0,1.666666666666666
Extra Trees Regressor,29,2,1.666666666666666
Extra Trees Regressor,30,2,1.125
Extra Trees Regressor,31,1,1.7142857142857144
Extra Trees Regressor,32,2,1.4000000000000026
Extra Trees Regressor,33,0,1.625
Extra Trees Regressor,34,0,1.5
Extra Trees Regressor,35,3,1.4285714285714284
Extra Trees Regressor,36,3,1.5714285714285725
Extra Trees Regressor,37,1,1.5454545454545439
Extra Trees Regressor,38,0,1.6363636363636351
Extra Trees Regressor,39,1,1.625
Extra Trees Regressor,40,2,1.666666666666666
Extra Trees Regressor,41,0,1.5714285714285725
Extra Trees Regressor,42,0,1.6999999999999986
Extra Trees Regressor,43,2,1.666666666666666
Extra Trees Regressor,44,0,1.5
Extra Trees Regressor,45,1,1.375
Extra Trees Regressor,46,2,1.5
Extra Trees Regressor,47,1,1.375
Extra Trees Regressor,48,1,1.7777777777777741
Extra Trees Regressor,49,3,1.363636363636363
Extra Trees Regressor,50,3,1.5
Extra Trees Regressor,51,2,1.1111111111111134
Extra Trees Regressor,52,2,1.666666666666666
Extra Trees Regressor,53,0,1.7777777777777741
Extra Trees Regressor,54,1,1.75
Extra Trees Regressor,55,0,1.599999999999997
Extra Trees Regressor,56,2,1.4285714285714284
Extra Trees Regressor,57,1,1.666666666666666
Extra Trees Regressor,58,1,1.6999999999999986
Extra Trees Regressor,59,3,1.200000000000002
Extra Trees Regressor,60,1,1.5454545454545439
Extra Trees Regressor,61,1,1.5555555555555542
Extra Trees Regressor,62,0,1.666666666666666
Extra Trees Regressor,63,2,1.4545454545454553
Extra Trees Regressor,64,3,1.5555555555555542
Extra Trees Regressor,65,2,1.5
Extra Trees Regressor,66,3,1.2222222222222248
Extra Trees Regressor,67,0,1.6999999999999986
Extra Trees Regressor,68,0,1.8333333333333348
Extra Trees Regressor,69,0,1.6363636363636351
Extra Trees Regressor,70,3,1.375
Extra Trees Regressor,71,1,1.875
Extra Trees Regressor,72,1,1.5
Extra Trees Regressor,73,2,1.2222222222222248
Extra Trees Regressor,74,2,1.375
Extra Trees Regressor,75,3,1.5
Extra Trees Regressor,76,3,1.2999999999999983
Extra Trees Regressor,77,3,1.200000000000002
Extra Trees Regressor,78,3,1.3333333333333317
Extra Trees Regressor,79,1,1.3333333333333317
Extra Trees Regressor,80,0,1.8000000000000016
Extra Trees Regressor,81,3,1.375
Extra Trees Regressor,82,0,1.75
Extra Trees Regressor,83,0,1.5
Extra Trees Regressor,84,1,1.4000000000000026
Extra Trees Regressor,85,1,1.666666666666666
Extra Trees Regressor,86,1,1.666666666666666
Extra Trees Regressor,87,2,1.2857142857142885
Extra Trees Regressor,88,2,1.4000000000000026
Extra Trees Regressor,89,0,1.625
Extra Trees Regressor,90,2,1.5
Extra Trees Regressor,91,2,1.375
Extra Trees Regressor,92,3,1.125
Extra Trees Regressor,93,2,1.666666666666666
Extra Trees Regressor,94,3,1.5
Extra Trees Regressor,95,2,1.7777777777777741
Extra Trees Regressor,96,3,1.200000000000002
Extra Trees Regressor,97,0,1.5555555555555542
Extra Trees Regressor,98,0,1.875
Extra Trees Regressor,99,1,1.375
Extra Trees Regressor,100,2,1.625
Extra Trees Regressor,101,1,1.5555555555555542
Extra Trees Regressor,102,2,1.4285714285714284
Extra Trees Regressor,103,2,1.625
Extra Trees Regressor,104,0,1.8000000000000016
Extra Trees Regressor,105,1,1.375
Extra Trees Regressor,106,0,1.4444444444444449
Extra Trees Regressor,107,2,1.599999999999997
Extra Trees Regressor,108,3,1.5555555555555542
Extra Trees Regressor,109,3,1.4444444444444449
Extra Trees Regressor,110,1,1.25
Extra Trees Regressor,111,1,1.5454545454545439
Extra Trees Regressor,112,2,1.2999999999999983
Extra Trees Regressor,113,2,1.4444444444444449
Extra Trees Regressor,114,3,1.125
Extra Trees Regressor,115,0,1.666666666666666
Extra Trees Regressor,116,1,1.4000000000000026
Extra Trees Regressor,117,0,1.5
Extra Trees Regressor,118,2,1.4000000000000026
Extra Trees Regressor,119,1,1.6999999999999986
Extra Trees Regressor,120,1,1.666666666666666
Extra Trees Regressor,121,3,1.625
Extra Trees Regressor,122,1,1.4000000000000026
Extra Trees Regressor,123,1,1.666666666666666
Extra Trees Regressor,124,1,0.600000000000001
Extra Trees Regressor,125,3,1.7142857142857144
Extra Trees Regressor,126,1,1.7777777777777741
Extra Trees Regressor,127,3,1.200000000000002
Extra Trees Regressor,128,1,1.6999999999999986
Extra Trees Regressor,129,1,1.5555555555555542
Extra Trees Regressor,130,3,1.1111111111111134
Extra Trees Regressor,131,1,1.5555555555555542
Extra Trees Regressor,132,2,1.375
Extra Trees Regressor,133,1,1.375
Extra Trees Regressor,134,3,1.4444444444444449
Extra Trees Regressor,135,1,1.5555555555555542
Extra Trees Regressor,136,3,1.125
Extra Trees Regressor,137,0,1.7777777777777741
Extra Trees Regressor,138,2,1.3333333333333317
Extra Trees Regressor,139,0,1.5
Extra Trees Regressor,140,1,1.5454545454545439
Extra Trees Regressor,141,2,1.1111111111111134
Extra Trees Regressor,142,0,1.7777777777777741
Extra Trees Regressor,143,3,0.600000000000001
Extra Trees Regressor,144,0,1.5
Extra Trees Regressor,145,1,1.3333333333333317
Extra Trees Regressor,146,0,1.4444444444444449
Extra Trees Regressor,147,2,1.3333333333333317
Extra Trees Regressor,148,0,1.666666666666666
Extra Trees Regressor,149,1,1.5
Extra Trees Regressor,150,1,1.5
Extra Trees Regressor,151,3,1.625
Extra Trees Regressor,152,3,1.666666666666666
Extra Trees Regressor,153,0,1.7777777777777741
Extra Trees Regressor,154,2,1.666666666666666
Extra Trees Regressor,155,0,1.5
Extra Trees Regressor,156,0,1.75
Extra Trees Regressor,157,2,1.3333333333333317
Extra Trees Regressor,158,0,1.7142857142857144
Extra Trees Regressor,159,1,1.125
Extra Trees Regressor,160,2,1.3333333333333317
Extra Trees Regressor,161,0,1.666666666666666
Extra Trees Regressor,162,3,1.3333333333333317
Extra Trees Regressor,163,1,1.5555555555555542
Extra Trees Regressor,164,2,1.5
Extra Trees Regressor,165,1,1.5
Extra Trees Regressor,166,1,1.5454545454545439
Extra Trees Regressor,167,2,1.125
Extra Trees Regressor,168,2,1.4000000000000026
Extra Trees Regressor,169,3,1.4000000000000026
Extra Trees Regressor,170,3,0.600000000000001
Extra Trees Regressor,171,2,1.0
Extra Trees Regressor,172,1,1.5714285714285725
Extra Trees Regressor,173,3,1.2999999999999983
Extra Trees Regressor,174,2,1.4000000000000026
Extra Trees Regressor,175,2,1.666666666666666
Extra Trees Regressor,176,1,1.5454545454545439
Extra Trees Regressor,177,3,1.125
Extra Trees Regressor,178,3,1.666666666666666
Extra Trees Regressor,179,1,1.599999999999997
Extra Trees Regressor,180,2,1.666666666666666
Extra Trees Regressor,181,2,1.0
Extra Trees Regressor,182,3,1.666666666666666
Extra Trees Regressor,183,0,1.5
Extra Trees Regressor,184,1,1.4444444444444449
Extra Trees Regressor,185,1,1.5
Extra Trees Regressor,186,0,1.6999999999999986
Extra Trees Regressor,187,2,1.25
Extra Trees Regressor,188,3,1.363636363636363
Extra Trees Regressor,189,1,1.3333333333333317
Extra Trees Regressor,190,2,1.4000000000000026
Extra Trees Regressor,191,0,1.599999999999997
Extra Trees Regressor,192,3,1.666666666666666
Extra Trees Regressor,193,0,1.666666666666666
Extra Trees Regressor,194,3,1.4444444444444449
Extra Trees Regressor,195,2,1.4545454545454553
Extra Trees Regressor,196,2,1.4444444444444449
Extra Trees Regressor,197,0,1.875
Extra Trees Regressor,198,3,1.3333333333333317
Extra Trees Regressor,199,1,1.5
Extra Trees Regressor,200,3,1.3333333333333317
Extra Trees Regressor,201,3,1.375
Extra Trees Regressor,202,2,1.5
Extra Trees Regressor,203,2,1.666666666666666
Extra Trees Regressor,204,1,1.5
Extra Trees Regressor,205,1,1.5454545454545439
Extra Trees Regressor,206,1,1.4000000000000026
Extra Trees Regressor,207,2,0.600000000000001
Extra Trees Regressor,208,0,1.375
Extra Trees Regressor,209,0,1.5555555555555542
Extra Trees Regressor,210,0,1.125
Extra Trees Regressor,211,1,1.6999999999999986
Extra Trees Regressor,212,0,1.666666666666666
Extra Trees Regressor,213,0,1.8000000000000016
Extra Trees Regressor,214,1,1.4444444444444449
Extra Trees Regressor,215,3,1.5714285714285725
Extra Trees Regressor,216,0,1.6999999999999986
Extra Trees Regressor,217,2,1.666666666666666
Extra Trees Regressor,218,1,1.599999999999997
Extra Trees Regressor,219,0,1.6363636363636351
Extra Trees Regressor,220,0,1.666666666666666
Extra Trees Regressor,221,2,1.125
Extra Trees Regressor,222,0,1.5
Extra Trees Regressor,223,2,1.7777777777777741
Extra Trees Regressor,224,0,1.599999999999997
Extra Trees Regressor,225,0,1.666666666666666
Extra Trees Regressor,226,0,1.6363636363636351
Extra Trees Regressor,227,1,1.666666666666666
Extra Trees Regressor,228,3,1.5555555555555542
Extra Trees Regressor,229,2,1.4000000000000026
Extra Trees Regressor,230,3,1.3333333333333317
Extra Trees Regressor,231,1,1.666666666666666
Extra Trees Regressor,232,3,0.600000000000001
Extra Trees Regressor,233,0,1.5
Extra Trees Regressor,234,3,1.1111111111111134
Extra Trees Regressor,235,2,1.3333333333333317
Extra Trees Regressor,236,3,1.5
Extra Trees Regressor,237,1,1.599999999999997
Extra Trees Regressor,238,0,1.6363636363636351
Extra Trees Regressor,239,2,1.3333333333333317
Extra Trees Regressor,240,2,1.3333333333333317
Extra Trees Regressor,241,2,1.375
Extra Trees Regressor,242,3,1.5
Extra Trees Regressor,243,0,1.3333333333333317
Extra Trees Regressor,244,0,1.666666666666666
Extra Trees Regressor,245,1,1.3333333333333317
Extra Trees Regressor,246,1,1.4000000000000026
Extra Trees Regressor,247,0,1.6363636363636351
Extra Trees Regressor,248,3,1.4000000000000026
Extra Trees Regressor,249,2,1.25
Extra Trees Regressor,250,0,1.625
Extra Trees Regressor,251,3,1.5
Extra Trees Regressor,252,3,1.5555555555555542
Extra Trees Regressor,253,0,1.666666666666666
Extra Trees Regressor,254,2,1.625
Extra Trees Regressor,255,1,1.5555555555555542
Extra Trees Regressor,256,0,1.666666666666666
Extra Trees Regressor,257,1,1.375
Extra Trees Regressor,258,3,1.5
Extra Trees Regressor,259,0,1.3333333333333317
Extra Trees Regressor,260,2,1.875
Extra Trees Regressor,261,1,1.666666666666666
Extra Trees Regressor,262,0,1.5714285714285725
Extra Trees Regressor,263,1,1.666666666666666
Extra Trees Regressor,264,3,1.5
Extra Trees Regressor,265,1,1.375
Extra Trees Regressor,266,1,1.666666666666666
Extra Trees Regressor,267,3,1.375
Extra Trees Regressor,268,2,1.2999999999999983
Extra Trees Regressor,269,0,1.3333333333333317
Extra Trees Regressor,270,1,1.0
Extra Trees Regressor,271,1,1.75
Extra Trees Regressor,272,2,1.3333333333333317
Extra Trees Regressor,273,3,1.363636363636363
Extra Trees Regressor,274,2,1.5
Extra Trees Regressor,275,0,1.8333333333333348
Extra Trees Regressor,276,0,1.5
Extra Trees Regressor,277,3,1.8333333333333348
Extra Trees Regressor,278,2,1.8333333333333348
Extra Trees Regressor,279,1,1.3333333333333317
Extra Trees Regressor,280,3,1.2857142857142885
Extra Trees Regressor,281,3,1.5555555555555542
Extra Trees Regressor,282,1,1.666666666666666
Extra Trees Regressor,283,2,1.599999999999997
Extra Trees Regressor,284,1,1.8333333333333348
Extra Trees Regressor,285,3,1.5
Extra Trees Regressor,286,0,1.8000000000000016
Extra Trees Regressor,287,1,1.5
Extra Trees Regressor,288,3,1.75
Extra Trees Regressor,289,1,1.7142857142857144
Extra Trees Regressor,290,2,1.5
Extra Trees Regressor,291,2,1.1111111111111134
Extra Trees Regressor,292,3,1.363636363636363
Extra Trees Regressor,293,3,1.375
Extra Trees Regressor,294,3,1.2857142857142885
Extra Trees Regressor,295,1,1.4444444444444449
Extra Trees Regressor,296,1,1.6999999999999986
Extra Trees Regressor,297,1,1.5454545454545439
Extra Trees Regressor,298,0,1.875
Extra Trees Regressor,299,3,1.3333333333333317
Extra Trees Regressor,300,1,1.5
Extra Trees Regressor,301,2,1.4545454545454553
Extra Trees Regressor,302,0,1.4285714285714284
Extra Trees Regressor,303,3,1.3333333333333317
Extra Trees Regressor,304,3,1.5
Extra Trees Regressor,305,2,1.4000000000000026
Extra Trees Regressor,306,0,1.5555555555555542
Extra Trees Regressor,307,0,1.6363636363636351
Extra Trees Regressor,308,2,1.4545454545454553
Extra Trees Regressor,309,2,1.875
Extra Trees Regressor,310,2,1.4444444444444449
Extra Trees Regressor,311,3,1.4000000000000026
Extra Trees Regressor,312,2,1.125
Extra Trees Regressor,313,3,1.1111111111111134
Extra Trees Regressor,314,0,1.625
Extra Trees Regressor,315,1,1.6999999999999986
Extra Trees Regressor,316,3,1.363636363636363
Extra Trees Regressor,317,3,1.5
Extra Trees Regressor,318,1,1.8333333333333348
Extra Trees Regressor,319,3,1.200000000000002
Extra Trees Regressor,320,1,1.599999999999997
Extra Trees Regressor,321,3,1.25
Extra Trees Regressor,322,3,1.363636363636363
Extra Trees Regressor,323,1,1.7142857142857144
Extra Trees Regressor,324,3,1.1111111111111134
Extra Trees Regressor,325,1,1.875
Extra Trees Regressor,326,0,1.75
Extra Trees Regressor,327,2,1.599999999999997
Extra Trees Regressor,328,1,1.4285714285714284
Extra Trees Regressor,329,0,1.6999999999999986
Extra Trees Regressor,330,0,1.599999999999997
Extra Trees Regressor,331,3,1.4000000000000026
Extra Trees Regressor,332,1,1.625
Extra Trees Regressor,333,3,1.3333333333333317
Extra Trees Regressor,334,3,1.4000000000000026
Extra Trees Regressor,335,2,1.75
Extra Trees Regressor,336,2,1.5555555555555542
Extra Trees Regressor,337,2,0.600000000000001
Extra Trees Regressor,338,0,1.375
Extra Trees Regressor,339,0,1.875
Extra Trees Regressor,340,1,1.625
Extra Trees Regressor,341,3,1.125
Extra Trees Regressor,342,2,1.5
Extra Trees Regressor,343,0,1.6999999999999986
Extra Trees Regressor,344,3,1.3333333333333317
Extra Trees Regressor,345,2,1.4444444444444449
XGB Regressor,0,2,1.2999470233917236
XGB Regressor,1,2,1.5000516176223755
XGB Regressor,2,3,1.2999470233917236
XGB Regressor,3,3,1.3398594856262207
XGB Regressor,4,2,1.6087547540664673
XGB Regressor,5,2,1.4940460920333862
XGB Regressor,6,0,1.666829228401184
XGB Regressor,7,3,1.1113096475601196
XGB Regressor,8,3,1.11021888256073
